Tc2_MC2 (Library) (ID 0x217EA9734D0):
    Enums (Namespace) (ID 0x217EA974350):
    Statuses (Namespace) (ID 0x217EA974A90):
    StateMachines (StatemachinesNamespace) (ID 0x217EA974710):
        Parts (Namespace) (ID 0x217EA9746D0):
        Processes (Namespace) (ID 0x217EA9748D0):
        Statuses (Namespace) (ID 0x217EA974590):
    Configs (Namespace) (ID 0x217EA974890):
    Structs (Namespace) (ID 0x217EA974750):
        ST_AxisStatus (Struct) (ID 0x217EA974C10):
            UpdateTaskIndex (Variable) (ID 0x217EA967390):
            UpdateCycleTime (Variable) (ID 0x217EA975210):
            CycleCounter (Variable) (ID 0x217EA974E50):
            NcCycleCounter (Variable) (ID 0x217EA974FD0):
            Error (Variable) (ID 0x217EA974DD0):
            ErrorId (Variable) (ID 0x217EA974ED0):
            Disabled (Variable) (ID 0x217EA975050):
            ControlLoopClosed (Variable) (ID 0x217EA974F10):
            ExtSetPointGenEnabled (Variable) (ID 0x217EA974850):
        PLCTONC_AXIS_REF (Struct) (ID 0x217EA974E90):
            ControlDWord (Variable) (ID 0x217EA975110):
            Override (Variable) (ID 0x217EA975610):
            AxisModeRequest (Variable) (ID 0x217EA974F90):
            AxisModeDWord (Variable) (ID 0x217EA975690):
            AxisModeLReal (Variable) (ID 0x217EA975850):
            PositionCorrection (Variable) (ID 0x217EA975010):
            ExtSetPos (Variable) (ID 0x217EA975510):
            ExtSetVelo (Variable) (ID 0x217EA975990):
            ExtSetAcc (Variable) (ID 0x217EA975B10):
            ExtSetDirection (Variable) (ID 0x217EA975DD0):
            ExtControllerOutput (Variable) (ID 0x217EA974650):
            GearRatio1 (Variable) (ID 0x217EA975F50):
            GearRatio2 (Variable) (ID 0x217EA976050):
            GearRatio3 (Variable) (ID 0x217EA975ED0):
            GearRatio4 (Variable) (ID 0x217EA976290):
        NCTOPLC_AXIS_REF (Struct) (ID 0x217EA9757D0):
            StateDWord (Variable) (ID 0x217EA976410):
            ErrorCode (Variable) (ID 0x217EA976150):
            AxisState (Variable) (ID 0x217EA976350):
            AxisModeConfirmation (Variable) (ID 0x217EA976450):
            HomingState (Variable) (ID 0x217EA9765D0):
            CoupleState (Variable) (ID 0x217EA976710):
            SvbEntries (Variable) (ID 0x217EA976610):
            SafEntries (Variable) (ID 0x217EA976210):
            AxisId (Variable) (ID 0x217EA9767D0):
