mtcs_common (Library):
    enums (Namespace):
        InitializationStates (Enum):
            SHUTDOWN (EnumItem):
            INITIALIZING (EnumItem):
            INITIALIZING_FAILED (EnumItem):
            INITIALIZED (EnumItem):
            LOCKED (EnumItem):
        OperatorStates (Enum):
            NONE (EnumItem):
            OBSERVER (EnumItem):
            TECH (EnumItem):
        OperatingStates (Enum):
            AUTO (EnumItem):
            MANUAL (EnumItem):
        OperatingModeStates (Enum):
            LOCAL (EnumItem):
            REMOTE (EnumItem):
        LimitSwitches (Enum):
            POSITIVE_LIMIT_SWITCH (EnumItem):
            NEGATIVE_LIMIT_SWITCH (EnumItem):
        Units (Enum):
            DEGREE (EnumItem):
            RADIAN (EnumItem):
            PERCENT (EnumItem):
            RADIANS_PER_SECOND (EnumItem):
            DEGREES_PER_SECOND (EnumItem):
            MILLIMETERS_PER_SECOND (EnumItem):
            REVOLUTIONS_PER_SECOND (EnumItem):
            REVOLUTIONS_PER_MINUTE (EnumItem):
            AMPS (EnumItem):
            MILLIAMPS (EnumItem):
            MILLIMETER (EnumItem):
            MICROMETER (EnumItem):
            DEGREES_CELSIUS (EnumItem):
            KELVIN (EnumItem):
            BAR (EnumItem):
            PASCAL (EnumItem):
            UNITLESS (EnumItem):
            NEWTON (EnumItem):
            DECANEWTON (EnumItem):
            VOLT (EnumItem):
            MILLIVOLT (EnumItem):
            HERTZ (EnumItem):
            G (EnumItem):
            MILLIG (EnumItem):
            NEWTONMETER (EnumItem):
            ARCSECONDS (EnumItem):
            ARCSECONDS_PER_SECOND (EnumItem):
            RADIANS_PER_SQUARE_SECOND (EnumItem):
            DEGREES_PER_SQUARE_SECOND (EnumItem):
            ARCSECONDS_PER_SQUARE_SECOND (EnumItem):
            METERS_PER_SECOND (EnumItem):
            HECTOPASCAL (EnumItem):
            SECONDS (EnumItem):
            MINUTES (EnumItem):
            MILLIMETERS_PER_HOUR (EnumItem):
            HITS_PER_SQUARE_CENTIMETER (EnumItem):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem):
        RequestResults (Enum):
            ACCEPTED (EnumItem):
            REJECTED (EnumItem):
    statuses (Namespace):
        ApertureStatus (Status):
            superState (Variable):
            isOpen (Variable):
            isClosed (Variable):
            open (Variable):
            closed (Variable):
            partiallyOpen (Variable):
            undefined (Variable):
        BusyStatus (Status):
            superState (Variable):
            isBusy (Variable):
            idle (Variable):
            busy (Variable):
        StartedStatus (Status):
            superState (Variable):
            isStarted (Variable):
            started (Variable):
            notStarted (Variable):
        EnabledStatus (Status):
            superState (Variable):
            isEnabled (Variable):
            enabled (Variable):
            disabled (Variable):
        PoweredStatus (Status):
            superState (Variable):
            isEnabled (Variable):
            enabled (Variable):
            disabled (Variable):
        HealthStatus (Status):
            superState (Variable):
            isGood (Variable):
            hasWarning (Variable):
            good (Variable):
            warning (Variable):
            bad (Variable):
        InitializationStatus (Status):
            superState (Variable):
            state (Variable):
            shutdown (Variable):
            initializing (Variable):
            initializingFailed (Variable):
            initialized (Variable):
            locked (Variable):
        MotionStatus (Status):
            superState (Variable):
            actVel (Variable):
            tolerance (Variable):
            forward (Variable):
            backward (Variable):
            standstill (Variable):
        HiHiLoLoAlarmStatus (Status):
            superState (Variable):
            config (Variable):
                enabled (Variable):
                loLo (Variable):
                lo (Variable):
                hi (Variable):
                hiHi (Variable):
            value (Variable):
            disabled (Variable):
            hiHi (Variable):
            hi (Variable):
            ok (Variable):
            lo (Variable):
            loLo (Variable):
        OpeningStatus (Status):
            superState (Variable):
            isOpening (Variable):
            isClosing (Variable):
            opening (Variable):
            closing (Variable):
            standstill (Variable):
        OperatorStatus (Status):
            superState (Variable):
            state (Variable):
            none (Variable):
            tech (Variable):
            observer (Variable):
        OperatingStatus (Status):
            superState (Variable):
            state (Variable):
            auto (Variable):
            manual (Variable):
