mtcs_common (Library) (ID 0x217ECB570D0):
    Enums (Namespace) (ID 0x217ECB57A90):
        InitializationStates (Enum) (ID 0x217ECB60210):
            SHUTDOWN (EnumItem) (ID 0x217EA9CDC10):
            INITIALIZING (EnumItem) (ID 0x217EAA043D0):
            INITIALIZING_FAILED (EnumItem) (ID 0x217ECB60750):
            INITIALIZED (EnumItem) (ID 0x217ECB60550):
            LOCKED (EnumItem) (ID 0x217ECB60710):
        OperatorStates (Enum) (ID 0x217ECB60790):
            NONE (EnumItem) (ID 0x217ECB60DD0):
            OBSERVER (EnumItem) (ID 0x217ECB605D0):
            TECH (EnumItem) (ID 0x217ECB60D10):
        OperatingStates (Enum) (ID 0x217ECB60C50):
            AUTO (EnumItem) (ID 0x217ECB60CD0):
            MANUAL (EnumItem) (ID 0x217ECB60E50):
        OperatingModeStates (Enum) (ID 0x217ECB61050):
            LOCAL (EnumItem) (ID 0x217ECB60A50):
            REMOTE (EnumItem) (ID 0x217ECB60910):
        LimitSwitches (Enum) (ID 0x217ECB60990):
            POSITIVE_LIMIT_SWITCH (EnumItem) (ID 0x217ECB60950):
            NEGATIVE_LIMIT_SWITCH (EnumItem) (ID 0x217ECB61250):
        Units (Enum) (ID 0x217ECB61210):
            DEGREE (EnumItem) (ID 0x217ECB61310):
            RADIAN (EnumItem) (ID 0x217ECB615D0):
            PERCENT (EnumItem) (ID 0x217ECB61510):
            RADIANS_PER_SECOND (EnumItem) (ID 0x217ECB61690):
            DEGREES_PER_SECOND (EnumItem) (ID 0x217ECB61750):
            MILLIMETERS_PER_SECOND (EnumItem) (ID 0x217ECB618D0):
            REVOLUTIONS_PER_SECOND (EnumItem) (ID 0x217ECB61A50):
            REVOLUTIONS_PER_MINUTE (EnumItem) (ID 0x217ECB61810):
            AMPS (EnumItem) (ID 0x217ECB61AD0):
            MILLIAMPS (EnumItem) (ID 0x217ECB61890):
            MILLIMETER (EnumItem) (ID 0x217ECB61C50):
            MICROMETER (EnumItem) (ID 0x217ECB612D0):
            DEGREES_CELSIUS (EnumItem) (ID 0x217ECB61D90):
            KELVIN (EnumItem) (ID 0x217ECB61F10):
            BAR (EnumItem) (ID 0x217ECB62150):
            PASCAL (EnumItem) (ID 0x217ECB62210):
            UNITLESS (EnumItem) (ID 0x217ECB62450):
            NEWTON (EnumItem) (ID 0x217ECB62510):
